  [4;36;1mSQL (0.000234)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000259)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.020930)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:logged_in_at, :delete_after, :salted_password, :lastname, :created_at, :role, :firstname, :salt, :deleted, :login, :security_token, :updated_at, :verified, :email, :token_expiry]
  [4;35;1mProject Columns (0.003881)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000204)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000206)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000172)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000183)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000195)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000301)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000171)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000169)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000177)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000178)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000185)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001669)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.002043)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001558)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000204)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001525)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001489)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001508)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001483)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001609)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001536)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001587)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001506)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
  [4;35;1mSQL (0.000471)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('3afccfc0ed9f3df0187dfd5414cc2caa60449daf', NULL, '2007-07-05 01:16:54', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$96940$fIw6FkjRLYOETIOFpyFzn/', '2007-07-05 01:16:54', '')[0m
ferret_create/update: User : 1000006
  [4;36;1mSQL (0.000582)[0m   [0;1mSELECT count(*) AS count_all FROM users [0m
  [4;35;1mSQL (0.000448)[0m   [0mSELECT count(*) AS count_all FROM users [0m
  [4;36;1mUser Load (0.016546)[0m   [0;1mSELECT * FROM users ORDER BY id ASC LIMIT 0, 1000[0m
creating doc for class: User, id: 1000001
  [4;35;1mSQL (0.000288)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000175)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000173)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000174)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000170)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000178)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000177)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000160)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001638)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.001574)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001494)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000201)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001532)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001481)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001521)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001507)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001530)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001471)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001517)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001478)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
  [4;35;1mSQL (0.000466)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('33a475dc22028bdafc9b6945b6bb147f89622e13', NULL, '2007-07-09 08:23:24', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$33514$DAIAi3n.OuIDEQsuCEEzr0', '2007-07-09 08:23:24', '')[0m
ferret_create/update: User : 1000006
creating doc for class: User, id: 1000006
Adding field lastname with value '' to index
Adding field firstname with value '' to index
Adding field salt with value '33a475dc22028bdafc9b6945b6bb147f89622e13' to index
Adding field created_at with value 'Mon Jul 09 08:23:24 +0000 2007' to index
Adding field deleted with value '0' to index
Adding field role with value '' to index
Adding field security_token with value '' to index
Adding field verified with value '0' to index
Adding field token_expiry with value '' to index
Adding field logged_in_at with value '' to index
Adding field login with value 'okbob' to index
Adding field updated_at with value 'Mon Jul 09 08:23:24 +0000 2007' to index
Adding field delete_after with value '' to index
Adding field email with value '' to index
Adding field salted_password with value '$1$33514$DAIAi3n.OuIDEQsuCEEzr0' to index
  [4;36;1mSQL (0.000304)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000192)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001642)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001599)[0m   [0mSELECT * FROM users WHERE (users.login = 'existingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000227)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000187)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001637)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001509)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonexistingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000242)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000179)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001616)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001485)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001609)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001576)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001636)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001549)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001616)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001619)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mSQL (0.000231)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000206)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000223)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.000255)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000272)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.003540)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:lastname, :firstname, :salt, :created_at, :deleted, :role, :security_token, :verified, :token_expiry, :logged_in_at, :login, :updated_at, :delete_after, :email, :salted_password]
  [4;35;1mProject Columns (0.002964)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000174)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000186)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000169)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000182)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000175)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000174)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000210)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000175)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000184)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000322)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000204)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000209)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000262)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000247)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000171)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000156)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000204)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000154)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000174)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000168)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001614)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.001646)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001550)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000202)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000216)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001550)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001487)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001524)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001558)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001527)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001470)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001582)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001577)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
  [4;35;1mSQL (0.000464)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('26f18abaadfa41916848eb0ce9a62070376f431e', NULL, '2007-07-11 03:29:43', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$10839$aKUpKVXrxIUxwBZX9juNu/', '2007-07-11 03:29:43', '')[0m
ferret_create/update: User : 1000006
creating doc for class: User, id: 1000006
Adding field lastname with value '' to index
Adding field firstname with value '' to index
Adding field salt with value '26f18abaadfa41916848eb0ce9a62070376f431e' to index
Adding field created_at with value 'Wed Jul 11 03:29:43 +0000 2007' to index
Adding field deleted with value '0' to index
Adding field role with value '' to index
Adding field security_token with value '' to index
Adding field verified with value '0' to index
Adding field token_expiry with value '' to index
Adding field logged_in_at with value '' to index
Adding field login with value 'okbob' to index
Adding field updated_at with value 'Wed Jul 11 03:29:43 +0000 2007' to index
Adding field delete_after with value '' to index
Adding field email with value '' to index
Adding field salted_password with value '$1$10839$aKUpKVXrxIUxwBZX9juNu/' to index
  [4;36;1mSQL (0.000312)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000260)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001661)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001580)[0m   [0mSELECT * FROM users WHERE (users.login = 'existingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000231)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000185)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001610)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001491)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonexistingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000248)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000177)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001628)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001487)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001611)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001474)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001606)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001468)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001626)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001494)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mSQL (0.000243)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000211)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000239)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.000256)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000242)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.003001)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:email, :role, :login, :delete_after, :updated_at, :lastname, :security_token, :verified, :firstname, :logged_in_at, :token_expiry, :created_at, :salted_password, :salt, :deleted]
  [4;35;1mProject Columns (0.002921)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:rationale, :redirecturl, :vcs, :unixname, :platform, :publicdescription, :contactinfo, :programminglanguage, :license, :projectname, :intendedaudience, :contentlicense, :maturity, :remotevcs]
  [4;36;1mSQL (0.000308)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000195)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000152)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000180)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000196)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000182)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000178)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000172)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000178)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000182)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000175)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000180)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000179)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000185)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000172)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000178)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000158)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-11 03:30:21) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000270)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-11 03:30:21) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"wrong", "login"=>"newbob", "password"=>"newpassword"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000254)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-11 03:30:21) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000247)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000184)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-11 03:30:21) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"deletebob1", "password"=>"alongtest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000251)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-11 03:30:21) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000250)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m


Processing UserController#forgot_password (for 0.0.0.0 at 2007-07-11 03:30:21) [POST]
  Session ID: 
  Parameters: {"user"=>{"email"=>"bob@test.com"}, "action"=>"forgot_password", "controller"=>"user"}
  [4;35;1mSQL (0.000251)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-11 03:30:21) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"not_correct"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000247)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-11 03:30:21) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000249)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000184)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-11 03:30:21) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"bad", "login"=>"newbob", "password"=>"bad", "email"=>"newbob@test.com"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000253)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000264)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000225)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.003059)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:lastname, :firstname, :salt, :created_at, :deleted, :role, :security_token, :verified, :token_expiry, :logged_in_at, :login, :updated_at, :delete_after, :email, :salted_password]
  [4;35;1mProject Columns (0.002952)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000174)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000197)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000157)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000188)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000193)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000176)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000200)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000241)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000197)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000218)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000546)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000311)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000172)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000174)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000176)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000171)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000171)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000177)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000157)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000175)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000157)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001713)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.001658)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001561)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000262)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000203)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001552)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001482)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001524)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001514)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001552)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001481)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001531)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001504)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
  [4;35;1mSQL (0.000598)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('1e6147f931ba373272ab0f1e872f7069211d03bd', NULL, '2007-07-11 06:11:59', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$75814$uFjDACGKgpL7XaX5t0OlD0', '2007-07-11 06:11:59', '')[0m
ferret_create/update: User : 1000006
creating doc for class: User, id: 1000006
Adding field lastname with value '' to index
Adding field firstname with value '' to index
